location,district,lat,lon,elevation_m,risk_type,local_rainfall_mm,local_water_level_m,local_soil_moisture,risk_score,risk_class,flood_predicted,probability,teesta_prox,glof_risk,flood_eta_hours,lead_time_confidence,advice
Tarpin,South,27.2,88.3,490,river_flood,2.5,3.79,42.2,2.3,low,False,0.0234,1.0,0.85,,low,LOW RISK — Standard monsoon precautions.
Teesta Barrage,East,27.22,88.51,340,infrastructure,3.4,4.9,43.9,2.1,low,False,0.0211,1.0,0.85,,low,LOW RISK — Standard monsoon precautions.
2023 GLOF — Lower Teesta,East,27.18,88.52,330,river_flood,3.4,3.0,46.4,2.0,low,False,0.02,0.781,0.85,,low,LOW RISK — Standard monsoon precautions.
Singtam Bridge,East,27.23,88.51,360,infrastructure,3.6,3.51,47.3,2.0,low,False,0.02,0.758,0.85,,low,LOW RISK — Standard monsoon precautions.
2023 GLOF — Rongpo Khola,East,27.22,88.5,350,river_flood,3.4,3.13,49.6,2.0,low,False,0.02,0.781,0.85,,low,LOW RISK — Standard monsoon precautions.
Singtam,East,27.23,88.5,350,river_flood,3.4,3.01,50.6,1.4,low,False,0.0138,0.69,0.85,,low,LOW RISK — Standard monsoon precautions.
Tsomgo Lake,East,27.37,88.77,3780,glof_source,4.0,0.62,25.4,1.4,low,False,0.0141,0.002,0.05,,low,LOW RISK — Standard monsoon precautions.
Zero Point,North,27.82,88.77,4428,glof_source,3.5,0.5,17.4,1.4,low,False,0.0141,0.0,0.5,,low,LOW RISK — Standard monsoon precautions.
South Lhonak,North,27.9,88.4,5200,glof_source,2.9,0.5,19.7,1.3,low,False,0.0128,0.0,0.9,,low,LOW RISK — Standard monsoon precautions.
Gurudongmar Lake,North,27.95,88.73,5183,glof_source,3.1,0.5,19.1,1.3,low,False,0.0128,0.0,0.9,,low,LOW RISK — Standard monsoon precautions.
Chho Lhamu,North,27.98,88.67,5330,glof_source,3.1,0.5,21.1,1.3,low,False,0.0128,0.0,0.9,,low,LOW RISK — Standard monsoon precautions.
Lacchen Nala,North,27.75,88.57,3000,glof_risk,3.0,0.85,28.9,1.1,low,False,0.0114,0.009,0.05,,low,LOW RISK — Standard monsoon precautions.
Yumthang,North,27.78,88.72,3564,glof_risk,3.6,0.71,26.3,1.1,low,False,0.0114,0.0,0.05,,low,LOW RISK — Standard monsoon precautions.
Lachen,North,27.73,88.55,2750,glof_risk,2.8,0.8,28.2,1.1,low,False,0.0114,0.018,0.15,,low,LOW RISK — Standard monsoon precautions.
Thangu,North,27.85,88.6,3960,glof_risk,3.0,0.56,25.3,1.1,low,False,0.0114,0.001,0.05,,low,LOW RISK — Standard monsoon precautions.
Lachung,North,27.68,88.74,2900,glof_risk,3.6,0.5,27.7,1.1,low,False,0.0114,0.001,0.15,,low,LOW RISK — Standard monsoon precautions.
Shipgyar,North,27.72,88.5,2400,glof_risk,2.9,1.34,27.2,1.1,low,False,0.0114,0.035,0.15,,low,LOW RISK — Standard monsoon precautions.
Kupup,East,27.33,88.78,3870,glof_risk,3.8,0.5,30.2,1.1,low,False,0.0114,0.002,0.05,,low,LOW RISK — Standard monsoon precautions.
Gnathang,East,27.27,88.75,3450,glof_risk,4.1,0.5,30.7,1.1,low,False,0.0114,0.003,0.05,,low,LOW RISK — Standard monsoon precautions.
Teesta-Rangit Confluence,South,27.13,88.31,370,river_flood,2.8,3.09,50.3,0.5,low,False,0.0053,0.574,0.85,,low,LOW RISK — Standard monsoon precautions.
Rangpo,East,27.17,88.53,320,river_flood,3.4,2.63,46.0,0.5,low,False,0.0055,0.568,0.85,,low,LOW RISK — Standard monsoon precautions.
2023 GLOF — Tanak,East,27.28,88.52,620,river_flood,3.6,2.47,43.1,0.4,low,False,0.0037,0.574,0.65,,low,LOW RISK — Standard monsoon precautions.
Penlong,East,27.45,88.54,1100,river_flood,3.1,2.27,40.7,0.3,low,False,0.0026,0.611,0.65,,low,LOW RISK — Standard monsoon precautions.
Melli Bridge,South,27.15,88.28,370,infrastructure,2.4,2.96,41.9,0.3,low,False,0.0025,0.477,0.85,,low,LOW RISK — Standard monsoon precautions.
Teesta Stage-VI Dam,East,27.32,88.52,500,infrastructure,3.3,2.69,42.1,0.3,low,False,0.0028,0.574,0.85,,low,LOW RISK — Standard monsoon precautions.
2023 GLOF — Pachey,East,27.24,88.52,430,river_flood,3.2,2.71,43.5,0.3,low,False,0.0031,0.545,0.85,,low,LOW RISK — Standard monsoon precautions.
2023 GLOF — Ghurpisey,East,27.25,88.51,490,river_flood,3.2,2.76,42.8,0.2,low,False,0.0022,0.435,0.85,,low,LOW RISK — Standard monsoon precautions.
Sirwani,East,27.32,88.54,500,river_flood,3.3,2.23,44.9,0.2,low,False,0.0022,0.476,0.85,,low,LOW RISK — Standard monsoon precautions.
